Using: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
 ****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
  Copyright (c) 1986 - 2020 by Synopsys, Inc. All Rights Reserved.              
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: FA.sp                                                             
  Command line options: /opt/synopsys/hspice/O-2018.09-SP2-2/hspice/linux64/hspice FA.sp
  Start time: Tue Feb  4 14:34:25 2020
 lic:  
 lic: FLEXlm: SDK_11.7.3 
 lic: USER:   mitsushij            HOSTNAME: sahand 
 lic: HOSTID: "80c16e72eecb"       PID:      16854 
 lic: Using FLEXlm license file: 
 lic: 1720@ics-lic2.usc.edu 
 lic: Checkout 1 hspice 
 lic: License/Maintenance for hspice will expire on 30-jun-2021/2019.06 
 lic: 1(in_use)/50(total) FLOATING license(s) on SERVER 1720@ics-lic2.usc.edu 
 lic:   
  **warning** (./7nm_LSTP.pm:13) Model nfet device geometries will not be checked against the limits set by lmin, lmax, nfinmin and nfinmax. To enable this check, add a period(.) to the model name(i.e. enable model selector).
1****** HSPICE -- O-2018.09-SP2-2 linux64 (May  9 2019) ******                  
 ******  
 * m. saeed abrishami

 ****** circuit name directory
 circuit number to circuit name directory
   number circuitname                     definition         multiplier
        0 main circuit
        1 x0.                             nand2              1.00 
        2 x1.                             nand2              1.00 
        3 x2.                             nand2              1.00 
        4 x3.                             nand2              1.00 
        5 x4.                             nand2              1.00 
        6 x5.                             nand2              1.00 
        7 x6.                             nand2              1.00 
        8 x7.                             nand2              1.00 
        9 x8.                             nand2              1.00 
       10 xdumb1.                         nand2              1.00 
       11 xdumb2.                         nand2              1.00 
  **info** (FA.sp:47) DC voltage reset to initial transient source value in source 0:va. new dc=0.0000D+00
  
  **warning**  the following singular supplies have a terminal that is not connected to any other element
 supply                 node1                  node2
 vlo                 0:lo               defined in subckt 0            0:0                defined in subckt 0
  
      

Element variations(Local):   element              parameter
 **info** set option symb=1 internally to help for convergence.
 *****************************************************************
 ******  option summary
 ******
 runlvl  = 3         bypass  = 2.0000    
 ******  
 * m. saeed abrishami

 ****** operating point information tnom=  25.000 temp=  25.000 ******
 ****** operating point status is all       simulation time is     0.     
     node    =voltage       node    =voltage       node    =voltage

 + 0:1       = 629.4870n  0:2       = 629.4861n  0:3       = 629.4861n
 + 0:4       = 629.4852n  0:5       = 314.7427n  0:6       = 629.4856n
 + 0:7       = 314.7431n  0:a       =   0.       0:b       =   0.     
 + 0:cin     = 700.0000m  0:cout    = 629.4856n  0:hi      = 700.0000m
 + 0:lo      =   0.       0:netd1   = 314.7427n  0:netd2   = 314.7427n
 + 0:s       = 629.4856n  1:n1      = 315.1888n  2:n1      = 314.2477n
 + 3:n1      = 315.1885n  4:n1      = 314.2474n  5:n1      =  19.0897n
 + 6:n1      = 314.7180n  7:n1      =  19.0897n  8:n1      = 315.1881n
 + 9:n1      = 314.2477n 10:n1      =  19.0897n 11:n1      =  19.0897n


 **** voltage sources

 subckt                                                              
 element   0:va        0:vb        0:vcin      0:vhi       0:vlo     
  volts       0.          0.        700.0000m   700.0000m     0.     
  current    12.9121f    12.9121f   -23.0700p  -566.5372u     0.     
  power       0.          0.         16.1490p   396.5761u     0.     

     total voltage source power dissipation=  396.5761u       watts




 **** mosfets


 subckt    x0          x0          x0          x0          x1        
 element   1:mp2       1:mp1       1:mn1       1:mn2       2:mp2     
 model     0:pfet      0:pfet      0:nfet      0:nfet      0:pfet    
 region    Saturation  Saturation  Cutoff      Cutoff      Saturation
  id        -31.4744u   -31.4744u    15.8348a    15.9296a   -31.4743u
  ibs         0.          0.          0.          0.          0.     
  ibd         0.          0.          0.          0.          0.     
  vgs      -700.0000m  -700.0000m  -315.1888n     0.       -699.9994m
  vds      -699.9994m  -699.9994m   314.2982n   315.1888n  -699.9994m
  vbs         0.          0.       -315.1888n     0.          0.     
  vth      -544.1933m  -544.1933m   563.5226m   563.5226m  -544.1933m
  vdsat     -28.3222m   -28.3222m    14.7090m    14.7090m   -28.3222m
  vod      -155.8067m  -155.8067m  -563.5229m  -563.5226m  -155.8061m
  beta        8.5851m     8.5851m    13.9507m    13.9507m     8.5851m
  gam eff     0.          0.          0.          0.          0.     
  gm        205.7935u   205.7935u   517.3802a   519.0870a   205.7933u
  gds        16.7847u    16.7847u    50.4052p    50.4057p    16.7847u
  gmb         0.          0.          0.          0.          0.     
  cdtot      12.2674a    12.2674a    12.4449a    12.4449a    12.2674a
  cgtot      36.4633a    36.4633a    24.8898a    24.8898a    36.4633a
  cstot      18.4947a    18.4947a    12.4449a    12.4449a    18.4947a
